fire_index,km_pca_class7,km_pca_class15,km_pca_class30
22234,2,1,0
22237,0,2,1
22245,2,1,0
22260,1,1,2
22262,1,0,2
22266,0,2,1
22273,1,0,0
22286,1,0,2
22287,2,1,0
22295,1,0,2
22296,1,0,2
22297,0,2,1
22299,0,2,1
22301,0,2,1
22303,1,0,2
22313,2,1,0
22314,2,1,0
22315,2,1,0
22316,1,0,2
22323,0,2,1
22331,2,1,0
22332,1,0,2
22334,2,1,0
22335,2,1,0
22337,2,1,0
22345,2,1,0
22350,0,2,1
22352,2,1,0
22354,1,0,2
22355,2,0,2
22357,1,0,2
22358,2,2,1
22362,1,0,0
22369,2,0,2
22387,2,1,0
22393,0,2,1
22397,2,1,0
22401,0,2,1
22404,2,1,0
22409,1,0,2
22418,1,0,2
22419,2,1,0
22422,2,1,0
22429,2,1,0
22431,1,0,2
22441,0,2,1
22444,1,0,2
22453,0,2,1
22454,1,0,2
22469,0,2,1
22470,0,2,0
22474,2,1,0
22478,2,1,0
22479,1,0,2
22482,2,1,0
22494,1,0,2
22501,1,0,2
22502,0,2,1
22506,2,0,2
22508,1,0,2
22514,0,1,0
22519,1,0,2
22521,2,0,2
22527,0,2,1
22531,1,0,2
22533,0,2,1
22543,2,1,0
22545,1,0,2
22548,1,0,2
22552,0,1,0
22559,0,2,1
22567,1,0,2
22574,1,0,2
22576,1,0,2
22577,0,2,1
22578,2,1,0
22584,2,1,0
22590,1,0,2
22594,1,0,0
22595,2,1,0
22598,2,1,0
22601,1,0,2
22603,2,1,0
22606,1,0,2
22607,2,1,0
22612,1,0,2
22624,0,2,1
22625,0,2,1
22640,0,2,1
22675,1,0,0
22688,1,0,2
22691,2,1,0
22695,1,0,2
22697,0,2,1
22698,2,1,0
22707,1,0,2
22715,2,1,0
22723,2,1,0
22725,2,1,0
22728,0,2,1
22729,1,0,2
22731,2,1,0
22735,2,1,0
22742,1,0,2
22743,2,0,2
22745,1,0,2
22763,1,0,0
22767,1,0,2
22772,2,1,0
22775,1,0,0
22780,0,2,1
22782,1,0,2
22802,2,1,0
22806,0,2,1
22813,1,0,2
22825,2,1,1
22828,2,1,0
22833,0,2,1
22834,1,0,0
22838,1,0,2
22846,1,0,0
22849,2,1,1
22858,1,0,2
22866,2,2,0
22884,2,1,0
22886,2,1,0
22888,2,1,0
22890,1,0,2
22898,1,0,2
22905,1,0,2
22908,1,0,2
22910,0,2,1
22912,1,0,2
22914,1,0,2
22915,0,2,1
22918,2,1,0
22920,1,0,2
22937,0,2,1
22951,2,0,2
22954,2,1,0
22959,2,1,0
22968,1,0,2
22974,0,1,0
22976,2,1,0
22983,0,2,1
22987,2,0,0
22990,2,1,0
22991,0,2,1
22994,0,2,1
22995,2,1,0
22999,0,2,1
23012,0,2,1
23019,1,0,2
23025,2,1,0
23035,0,2,1
23036,0,1,0
23042,1,0,2
23044,1,1,2
23049,1,0,2
23052,2,1,0
23053,2,1,0
23056,2,1,0
23061,1,0,2
23067,2,1,0
23068,2,1,0
23072,0,2,1
23088,2,2,2
23094,2,0,2
23097,0,2,1
23098,0,2,1
23103,2,1,0
23106,0,2,0
23108,0,1,1
23119,2,1,0
23123,2,1,0
23124,1,0,2
23130,0,2,1
23131,2,1,0
23136,1,0,2
23142,0,1,1
23144,1,0,2
23147,1,0,2
23150,2,1,0
23151,2,0,2
23161,1,0,2
23165,2,1,2
23174,1,0,2
23179,1,0,2
23182,0,2,1
23183,2,1,0
23187,1,0,2
23190,1,0,2
23191,2,1,0
23195,2,1,0
23202,2,1,0
23203,0,2,1
23204,1,0,2
23209,1,0,2
23210,2,1,0
23218,1,0,2
23224,2,1,0
23229,2,1,0
23230,1,0,2
23235,0,2,1
23240,0,2,1
23241,1,0,2
23248,2,1,0
23249,2,1,0
23253,1,0,2
23258,2,1,0
23259,2,2,1
23263,1,0,2
23264,0,2,0
23270,1,0,2
23271,1,0,2
23272,1,0,2
23276,1,0,2
23277,1,0,2
23279,2,0,0
23282,1,0,2
23286,0,2,1
23287,1,0,2
23289,2,1,0
23290,2,1,0
23291,2,1,0
23293,0,2,1
23297,2,1,0
23300,1,0,2
23303,1,0,2
23305,2,1,0
23307,0,2,2
23308,2,1,0
23310,1,0,2
23313,2,1,0
23316,1,0,2
23317,1,1,0
23318,2,1,0
23323,1,0,2
23327,2,1,0
23329,0,2,1
23333,0,2,1
23337,1,2,1
23338,1,0,2
23342,2,1,0
23343,0,2,1
23346,2,1,0
23353,1,0,2
23356,2,1,0
23357,1,0,2
23360,2,1,0
23363,2,1,0
23365,2,1,0
23367,1,0,2
23375,2,1,0
23378,1,0,2
23384,1,0,2
23386,2,1,0
23389,2,1,0
23391,2,1,0
23392,2,1,0
23404,0,2,1
23409,2,1,0
23414,2,1,0
23415,1,0,2
23419,0,2,1
23426,2,1,0
23437,1,0,2
23449,2,1,0
23452,1,2,1
23453,2,1,0
23458,2,1,0
23461,2,1,0
23466,1,0,2
23469,2,1,0
23471,1,0,2
23473,1,0,2
23481,2,1,0
23483,1,0,0
23486,1,0,2
23497,1,0,2
23517,1,2,1
23518,2,1,0
23529,1,0,2
23531,2,1,2
23549,2,1,0
23552,1,1,0
23555,2,1,0
23557,1,0,2
23559,2,1,0
23560,0,2,1
23564,1,0,2
23566,0,0,2
23568,2,1,0
23574,1,0,2
23575,1,0,2
23576,2,1,0
23577,1,0,2
23589,0,2,0
23591,2,1,0
23594,1,0,2
23596,1,0,2
23597,1,0,2
23606,1,0,2
23609,1,0,2
23611,1,0,2
23617,2,1,0
23618,1,0,2
23622,0,2,0
23627,2,1,0
23630,1,0,0
23638,2,1,0
23648,0,2,1
23651,1,0,2
23655,2,1,0
23658,2,1,0
23660,2,1,0
23672,1,0,2
23673,0,2,1
23675,1,0,2
23676,2,1,0
23677,2,1,2
23682,1,0,2
23688,0,2,1
23689,2,1,0
23694,2,1,0
23695,0,2,1
23699,2,0,0
23701,2,0,2
23703,2,1,0
23710,1,0,2
23721,2,1,0
23727,1,1,0
23741,2,1,0
23748,0,2,1
23752,1,0,2
23758,1,0,2
23760,1,0,2
23764,1,0,2
23767,1,0,2
23777,2,1,0
23779,0,2,1
23780,0,1,0
23784,1,0,2
23792,0,2,1
23794,1,0,2
23799,1,0,2
23800,1,0,2
23801,2,1,0
23803,0,2,1
23805,1,0,0
23806,2,1,0
23809,0,2,1
23816,2,1,0
23818,2,1,0
23824,0,2,1
23834,2,1,0
23836,2,1,0
23846,2,1,0
23848,1,0,2
23851,0,2,1
23853,0,2,1
23856,1,0,2
23863,1,0,0
23865,2,0,2
23868,0,2,2
23874,2,1,0
23881,2,1,0
23885,2,0,0
23893,1,2,1
23894,2,1,0
23899,0,2,1
23906,1,0,2
23907,1,0,2
23919,0,2,1
23920,2,1,0
23924,1,0,2
23929,2,1,0
23931,0,2,1
23934,1,0,2
23935,2,1,0
23939,0,2,1
23954,2,1,1
23957,2,1,0
23967,2,1,0
23969,0,0,2
23973,1,0,2
23977,2,1,0
23981,2,1,0
23983,1,1,0
23987,0,2,1
23993,1,0,2
23995,2,1,0
23996,0,2,1
23998,1,0,2
24005,0,2,1
24007,1,0,2
24013,1,0,2
24014,1,0,2
24021,1,0,2
24025,2,1,0
24036,1,0,2
24037,1,0,2
24041,2,1,0
24042,2,1,0
24043,1,0,2
24046,2,1,0
24053,2,1,0
24054,1,0,2
24060,0,2,1
24067,0,0,2
24072,2,1,0
24080,0,0,2
24084,1,0,2
24085,0,2,2
24086,1,0,2
24088,2,1,0
24089,1,0,0
24092,2,1,0
24096,2,1,0
24100,2,1,0
24113,2,1,0
24114,2,0,2
24121,2,1,0
24125,1,0,2
24126,0,2,1
24130,0,1,0
24141,1,0,2
24142,1,0,2
24147,2,1,0
24148,0,2,1
24149,0,2,1
24153,2,1,0
24159,2,0,0
24170,1,0,2
24184,2,1,0
24193,1,0,2
24194,2,1,2
24195,0,2,1
24196,1,0,2
24200,2,1,0
24202,1,0,2
24204,2,1,0
24205,1,0,2
24206,1,0,2
24214,1,0,2
24220,0,2,1
24226,1,0,2
24228,2,1,0
24235,0,2,1
24249,2,2,1
24251,0,2,1
24252,0,2,1
24254,2,1,0
24259,0,2,1
24261,2,1,0
24266,2,1,0
24277,2,1,0
24281,1,0,2
24282,0,2,1
24284,2,1,0
24290,0,2,1
24296,0,2,1
24298,2,1,0
24299,0,2,1
24300,2,1,0
24301,1,2,2
24304,1,0,2
24333,1,0,2
24343,0,2,0
24344,2,1,0
24354,2,1,0
24357,2,1,0
24358,2,2,1
24362,1,0,2
24368,1,0,2
24372,1,0,2
24378,2,1,0
24381,0,0,2
24392,1,0,2
24396,2,1,0
24401,2,1,0
24405,1,0,2
24406,1,0,2
24407,0,2,1
24409,0,2,1
24414,1,0,2
24415,2,1,0
24423,1,0,2
24429,0,1,0
24432,0,2,1
24433,0,2,1
24435,1,0,2
24443,0,2,1
24444,2,1,0
24446,0,2,1
24447,0,2,1
24452,1,0,2
24456,1,0,2
24459,1,0,2
24460,2,1,0
24464,1,0,2
24465,2,1,0
24468,0,2,1
24469,2,1,0
24475,0,2,2
24477,1,1,0
24481,1,1,0
24482,0,2,1
24488,0,1,0
24510,1,0,2
24522,1,0,2
24523,1,0,2
24524,0,2,1
24525,2,1,0
24526,0,2,1
24532,2,1,0
24534,2,1,0
24535,1,0,2
24557,0,1,0
24566,1,2,1
24572,1,0,2
24574,2,1,0
24575,2,0,2
24581,1,0,2
24582,2,1,0
24592,2,1,0
24593,2,1,0
24599,2,1,0
24600,2,1,0
24603,1,0,2
24606,1,0,2
24610,0,0,0
24620,2,1,0
24625,1,0,2
24627,2,1,0
24633,1,0,2
24636,1,0,2
24638,2,1,0
24649,0,2,1
24655,1,0,2
24660,2,1,0
24671,2,1,0
24694,1,0,2
24697,0,2,1
24701,0,2,1
24706,0,2,1
24713,2,1,2
24721,2,1,0
24723,2,1,0
24725,2,0,2
24731,1,0,2
24738,0,2,1
24742,2,1,0
24746,0,2,1
24751,2,2,0
24752,2,1,0
24755,2,1,0
24758,2,1,0
24760,1,1,0
24768,1,0,2
24773,2,1,0
24785,1,0,2
24789,2,1,0
24790,2,1,0
24792,1,0,2
24793,2,1,0
24798,2,1,0
24799,1,0,2
24803,2,0,2
24806,2,1,0
24808,0,2,1
24810,2,1,0
24811,2,1,0
24814,2,1,0
24818,2,1,0
24821,1,0,2
24827,0,2,1
24829,2,1,0
24842,1,0,2
24845,0,2,1
24848,0,1,0
24850,2,1,2
24851,2,1,2
24854,0,2,1
24855,1,0,2
24859,1,0,2
24860,1,0,0
24863,2,1,0
24867,2,1,0
24872,1,0,2
24877,0,2,1
24886,2,1,0
24888,1,0,2
24891,2,1,0
24896,2,1,0
24898,1,1,2
24906,2,1,0
24911,2,1,0
24918,1,0,2
24921,1,0,2
24922,2,1,0
24931,1,0,2
24933,1,0,0
24937,2,0,0
24943,1,0,2
24947,1,0,2
24953,2,2,2
24960,0,2,1
24962,2,1,0
24964,1,1,0
24966,0,2,1
24975,1,0,2
24981,1,0,2
24982,2,0,2
24994,2,1,0
25004,2,1,0
25005,2,1,0
25006,1,0,2
25010,2,1,0
25023,1,0,2
25024,0,1,0
25031,1,1,0
25033,0,2,1
25038,1,1,0
25049,0,2,1
25050,1,0,2
25056,1,0,2
25060,0,2,1
25062,1,1,0
25069,1,1,2
25076,2,1,0
25077,1,0,2
25093,2,1,0
25094,0,2,1
25098,0,2,1
25099,0,2,1
25105,2,1,0
25118,1,0,2
25119,0,2,1
25120,1,0,2
25121,2,1,0
25130,2,1,0
25133,2,1,0
25134,1,0,2
25135,2,1,0
25137,0,2,1
25138,0,0,2
25149,2,1,0
25151,1,0,2
25155,0,2,1
25158,1,0,2
25167,0,2,1
25178,0,2,1
25187,0,2,1
25196,1,2,1
25199,2,1,0
25201,0,2,1
25202,2,1,2
25206,2,1,0
25209,0,2,1
25212,2,1,0
25213,2,1,2
25216,0,1,1
25218,2,0,2
25222,0,2,1
25231,2,1,0
25237,1,0,2
25253,2,1,1
25257,2,1,0
25262,0,2,1
25266,1,0,2
25277,1,0,2
25278,1,0,2
25283,1,0,2
25293,2,0,2
25297,0,2,1
25300,2,1,0
25305,1,0,2
25307,2,1,0
25315,1,0,2
25316,2,1,0
25317,2,1,0
25321,2,1,0
25326,2,1,0
25329,2,1,0
25334,2,1,0
25338,1,0,2
25345,2,1,0
25360,1,0,2
25371,0,2,1
25376,0,2,1
25384,0,2,1
25386,2,1,0
25394,2,1,0
25397,0,2,1
25401,2,1,0
25402,1,0,2
25403,1,0,2
25404,0,2,1
25419,2,1,0
25423,1,0,2
25424,0,2,1
25425,0,2,1
25427,1,0,2
25435,1,0,2
25436,0,2,1
25440,1,0,2
25448,0,2,1
25451,1,0,2
25452,2,1,0
25453,0,2,1
25455,2,1,0
25457,2,1,0
25460,0,2,1
25462,1,0,2
25464,2,1,0
25465,2,1,1
25471,2,1,0
25472,0,2,1
25476,0,1,0
25480,1,0,2
25485,0,2,1
25492,2,1,0
25493,2,1,0
25495,2,1,0
25503,2,1,0
25511,2,1,0
25514,2,1,0
25517,2,1,0
25520,1,0,2
25523,1,0,2
25533,0,2,1
25538,2,0,0
25544,2,1,0
25556,0,2,1
25563,1,0,2
25571,1,0,2
25581,2,2,1
25586,2,1,0
25592,2,1,0
25593,2,1,0
25599,1,0,2
25600,2,1,0
25602,2,1,0
25611,0,1,0
25619,2,1,0
25620,2,1,0
25635,1,0,2
25638,1,0,2
25640,2,1,0
25643,0,1,1
25651,0,2,1
25663,0,1,0
25667,2,0,2
25669,2,1,0
25674,1,0,2
25683,1,1,0
25686,1,0,2
25687,2,0,0
25690,1,0,2
25694,1,0,2
25700,2,1,0
25703,0,1,0
25708,0,2,1
25711,1,0,2
25717,2,1,0
25719,2,1,0
25727,0,2,1
25732,1,0,2
25735,2,1,0
25736,2,2,0
25743,1,0,2
25754,1,2,1
25755,2,1,0
25758,2,1,0
25768,1,0,2
25771,2,1,0
25779,1,0,2
25783,2,1,0
25786,1,0,2
25788,1,0,2
25816,2,1,0
25820,0,2,1
25821,1,0,2
25827,2,1,0
25834,0,2,1
25842,2,1,0
25845,2,1,0
25846,2,1,0
25849,2,1,2
25854,1,1,0
25857,0,2,1
25875,2,0,2
25878,1,0,0
25883,0,1,0
25890,0,2,1
25900,0,2,1
25905,2,1,0
25913,1,0,2
25928,1,0,2
25932,0,2,1
25936,1,0,2
25943,1,0,2
25944,2,1,0
25950,1,0,2
25967,1,0,0
25981,1,0,2
25992,2,1,2
25994,2,1,0
26004,2,1,0
26006,1,0,2
26007,2,1,0
26008,2,1,0
26020,0,1,0
26023,2,1,0
26027,0,2,1
26031,1,0,2
26037,2,2,1
26045,1,0,2
26047,0,2,1
26050,1,0,2
26054,2,0,2
26061,2,1,2
26077,0,2,1
26084,0,2,1
26090,1,0,2
26099,1,0,2
26108,0,1,0
26110,1,0,2
26111,2,1,0
26113,1,0,2
26114,0,2,1
26118,2,0,2
26121,2,1,0
26124,2,1,0
26127,1,0,2
26128,1,0,2
26130,2,0,2
26131,0,1,0
26133,1,0,2
26154,2,1,0
26157,2,1,0
26161,1,1,0
26165,2,1,0
26170,2,1,0
26173,2,1,0
26177,1,0,2
26178,0,2,1
26185,1,0,2
26187,2,1,0
26188,0,2,1
26195,2,1,0
26197,1,0,2
26199,1,0,2
26206,2,1,1
26207,2,1,0
26212,1,0,2
26220,1,1,0
26230,1,0,2
26233,1,0,2
26234,1,0,2
26238,0,2,1
26239,1,0,2
26240,2,1,0
26242,1,0,2
26249,2,1,0
26260,0,2,1
26262,2,1,0
26265,2,1,0
26275,0,2,1
26280,1,0,0
26281,0,2,1
26292,2,1,0
26296,0,2,1
26304,0,2,1
26306,1,0,0
26309,0,2,1
26312,1,0,2
26322,2,1,0
26334,2,1,0
26336,2,1,0
26337,1,0,2
26338,2,0,2
26352,1,1,0
26354,1,0,2
26362,1,0,2
26367,1,0,2
26369,0,2,1
26370,2,1,0
26371,2,1,1
26379,0,2,1
26380,1,0,2
26382,2,1,0
26383,1,0,2
26385,1,0,2
26389,0,2,1
26396,0,2,0
26424,1,0,0
26430,1,0,0
26438,1,0,0
26443,2,1,0
26444,1,0,0
26446,2,2,1
26449,2,0,2
26453,2,1,0
26460,1,0,2
26463,1,0,2
26466,0,2,1
26478,1,0,2
26480,2,1,0
26481,2,1,0
26503,0,2,1
26504,2,1,0
26506,0,1,0
26514,1,1,0
26517,2,0,0
26525,0,2,0
26529,1,0,2
26531,1,0,2
26539,1,0,0
26543,2,1,0
26544,1,2,1
26564,0,2,1
26569,2,1,0
26578,2,0,0
26585,2,1,0
26587,1,0,2
26589,1,0,2
26593,2,1,0
26595,1,0,2
26598,2,1,0
26612,1,0,2
26613,2,1,0
26615,0,0,2
26618,1,0,2
26628,1,0,2
26630,1,0,2
26639,1,0,2
26648,0,2,1
26652,1,0,2
26654,0,2,1
26656,2,1,0
26673,2,1,0
26674,1,0,2
26678,0,2,1
26681,2,1,2
26682,2,1,0
26687,1,0,2
26693,1,0,2
26695,1,0,2
26696,1,0,2
26697,1,0,2
26705,0,2,1
26706,1,2,1
26714,2,1,0
26715,0,2,1
26716,2,1,0
26718,0,2,1
26720,1,0,2
26755,2,1,0
26759,0,2,1
26760,2,1,0
26777,1,1,0
26778,1,0,2
26779,2,1,0
26786,2,1,0
26787,2,1,0
26790,0,2,1
26796,1,0,2
26797,2,1,0
26798,1,0,0
26799,0,2,1
26800,0,2,1
26802,1,1,0
26803,1,0,2
26804,1,0,2
26814,1,0,2
26818,2,1,0
26822,1,0,0
26823,2,1,0
26825,1,1,0
26838,1,0,2
26846,0,2,1
26850,1,0,2
26852,2,1,0
26859,0,2,1
26861,0,2,1
26865,1,0,2
26870,2,1,1
26871,2,0,2
26872,0,2,1
26876,2,1,0
26877,0,2,1
26881,2,1,0
26893,2,1,2
26894,2,1,0
26897,1,0,2
26898,2,1,0
26899,2,1,0
26901,1,0,2
26906,1,0,2
26912,2,1,0
26915,2,1,0
26926,1,1,0
26929,2,1,0
26930,2,1,0
26935,0,2,1
26939,1,0,2
26941,1,0,2
26953,0,2,1
26957,1,0,2
26959,2,1,0
26960,1,0,2
26962,1,0,2
26976,1,0,2
26977,0,2,1
26982,1,0,0
26985,0,2,2
26988,2,1,0
26990,2,1,0
26991,0,2,1
26998,2,1,0
27002,2,1,0
27007,1,0,2
27009,0,2,1
27010,2,1,0
27018,1,0,2
27019,2,1,0
27020,1,0,2
27024,1,0,2
27029,1,1,0
27031,1,0,2
27034,0,2,1
27036,1,0,2
27037,0,2,1
27039,1,0,2
27048,2,1,0
27052,1,0,2
27055,1,0,2
27058,2,1,0
27061,2,0,2
27067,1,0,2
27070,2,1,0
27073,2,1,2
27081,2,1,0
27084,2,1,0
27088,0,2,1
27105,1,0,2
27119,1,0,2
27123,1,0,2
27126,1,1,0
27130,1,0,0
27133,2,1,0
27136,2,1,0
27140,2,1,0
27148,1,0,2
27152,2,1,0
27157,1,2,1
27162,2,1,0
27172,1,0,2
27182,1,0,2
27190,2,0,2
27193,0,2,1
27199,1,0,2
27200,1,0,2
27202,2,1,0
27213,0,2,1
27217,1,0,2
27224,2,1,2
27225,1,0,2
27228,1,0,2
27234,0,2,1
27245,2,1,0
27253,2,1,0
27267,2,1,0
27269,0,2,1
27270,2,1,0
27279,0,2,1
27281,2,1,0
27283,0,2,1
27287,1,0,2
27288,1,0,2
27290,1,0,2
27291,2,1,0
27292,2,1,0
27295,2,0,2
27297,1,0,2
27300,2,1,0
27304,0,2,1
27305,0,2,1
27306,2,1,0
27307,0,2,1
27317,0,1,0
27326,1,0,2
27329,0,2,1
27341,1,0,2
27358,2,1,0
27363,0,2,1
27374,1,0,2
27377,1,0,2
27386,2,1,0
27388,1,0,2
27393,1,0,2
27407,1,0,2
27411,1,0,2
27414,1,0,2
27416,2,1,0
27437,2,1,0
27438,1,2,2
27439,2,1,0
27441,2,1,0
27445,2,0,0
27449,2,1,0
27450,1,0,2
27452,1,0,2
27454,2,1,0
27456,2,0,2
27463,2,1,0
27473,2,1,0
27477,2,1,0
27481,2,1,0
27486,0,2,1
27488,2,0,2
27490,1,0,2
27498,1,0,2
27505,1,0,2
27506,2,1,0
27517,2,1,0
27523,1,0,0
27528,1,0,2
27539,0,2,1
27546,2,1,0
27547,0,2,1
27557,0,2,1
27563,2,1,0
27568,2,1,0
27580,2,1,0
27584,1,0,2
27590,1,0,2
27591,0,2,1
27594,2,1,0
27600,2,1,0
27611,1,0,2
27619,2,1,0
27622,0,2,1
27626,0,2,1
27628,2,1,0
27635,0,2,1
27640,1,0,2
27643,1,0,2
27661,1,0,2
27665,2,0,2
27668,2,1,0
27671,1,0,2
27680,2,1,0
27684,1,0,2
27688,2,1,0
27691,1,0,2
27692,0,2,1
27704,2,1,0
27711,1,0,2
27717,1,0,2
27727,2,1,0
27728,2,1,0
27738,1,1,0
27740,1,0,2
27742,1,0,2
27747,2,1,0
27763,1,1,0
27765,1,0,2
27766,0,2,1
27770,2,1,0
27772,2,1,2
27774,1,0,2
27775,1,0,2
27792,0,2,1
27793,1,0,2
27795,1,0,2
27798,1,0,2
27802,2,1,0
27803,2,1,0
27807,2,1,0
27813,2,1,0
27818,1,0,2
27822,0,2,1
27828,1,0,2
27835,1,0,2
27836,1,0,2
27848,0,2,1
27850,1,0,2
27862,0,2,1
27864,2,1,0
27866,0,2,1
27867,1,0,0
27869,1,0,2
27872,0,2,1
27874,1,1,0
27875,0,0,2
27879,1,0,2
27890,2,1,0
27891,2,1,0
27895,2,1,0
27896,2,1,0
27898,1,0,2
27910,0,2,1
27918,2,1,2
27919,2,0,2
27920,2,1,0
27922,1,0,2
27923,0,2,1
27933,2,1,0
27938,2,1,0
27945,1,0,2
27946,2,1,0
27947,1,0,2
27955,1,1,0
27961,2,1,0
27970,1,0,2
27971,1,0,2
27977,2,1,1
27979,2,1,0
27982,0,2,1
27990,0,2,1
27993,2,1,0
27999,1,0,2
28006,2,1,0
28012,1,1,0
28013,0,2,1
28014,1,0,2
28017,2,1,0
28018,2,1,0
28020,0,2,1
28021,0,2,1
28023,0,2,1
28024,2,1,0
28034,0,2,1
28046,1,0,2
28050,2,1,0
28051,0,2,1
28053,1,0,2
28063,2,1,0
28071,2,1,0
28076,0,2,1
28077,2,1,0
28082,0,2,1
28089,0,2,1
28094,2,1,0
28096,0,2,0
28100,2,1,0
28106,1,0,2
28108,1,0,2
28110,1,0,2
28115,2,1,1
28123,1,0,2
28124,1,0,2
28125,1,0,2
28127,1,0,2
28129,1,1,0
28135,0,1,1
28137,1,0,0
28140,1,1,0
28147,2,1,0
28148,2,1,0
28150,1,0,0
28151,2,1,0
28153,1,0,2
28156,2,1,0
28164,2,1,0
28166,2,1,0
28179,2,1,0
28186,1,1,0
28189,1,0,2
28190,1,0,2
28204,2,1,1
28212,0,2,1
28215,1,0,2
28216,2,1,0
28226,1,0,2
28230,2,1,0
28233,1,0,2
28251,2,1,0
28253,2,1,0
28262,2,1,0
28264,2,1,0
28271,1,0,0
28272,2,2,1
28274,2,1,0
28277,0,1,2
28284,2,1,0
28289,2,1,0
28293,1,0,2
28299,1,0,2
28306,2,1,0
28311,1,0,2
28313,2,1,0
28321,2,1,0
28337,2,1,0
28339,2,1,0
28344,2,1,0
28350,1,0,2
28358,1,0,2
28363,2,2,1
28373,2,1,0
28376,2,1,0
28377,0,2,1
28383,1,0,2
28389,2,1,0
28398,1,0,2
28403,2,0,2
28408,1,0,2
28414,1,0,2
28418,2,1,0
28421,2,1,0
28425,0,1,0
28426,2,1,2
28433,0,2,1
28437,2,1,0
28442,0,2,1
28443,1,1,0
28447,2,0,0
28448,2,0,2
28453,2,1,0
28471,1,0,2
28472,1,1,0
28475,0,2,1
28482,1,0,0
28484,1,0,2
28494,2,0,0
28496,2,1,0
28497,2,1,0
28520,0,2,1
28522,2,1,0
28523,2,1,0
28524,1,0,2
28525,2,1,0
28528,0,2,1
28531,1,0,2
28532,1,0,2
28540,2,1,0
28547,0,2,1
28550,1,0,2
28560,2,1,0
28571,2,1,0
28572,2,1,0
28581,0,2,1
28585,2,1,0
28586,2,1,0
28588,1,0,2
28591,2,1,0
28592,2,1,0
28595,1,0,0
28600,2,1,0
28606,2,1,0
28607,2,1,0
28609,1,0,2
28615,0,2,1
28626,0,2,1
28632,0,2,1
28634,0,2,1
28635,0,2,1
28640,0,2,1
28651,1,0,2
28664,2,0,2
28665,2,1,0
28666,2,0,2
28667,0,2,1
28676,2,1,0
28677,2,1,0
28678,2,1,0
28680,0,2,1
28682,1,0,2
28683,2,1,0
28684,2,1,2
28685,1,0,2
28690,0,2,1
28716,2,1,0
28718,1,0,2
28722,1,0,2
28723,1,0,2
28725,1,0,2
28728,1,0,2
28729,2,1,0
28730,1,0,2
28731,1,0,2
28740,1,0,2
28743,2,1,0
28745,2,1,0
28752,2,1,0
28753,2,1,0
28754,1,0,2
28756,2,1,0
28757,0,2,1
28761,1,0,0
28767,2,1,0
28769,1,0,2
28774,1,0,2
28777,0,2,1
28779,1,0,2
28783,1,0,2
28784,0,2,1
28792,2,0,2
28796,2,1,0
28797,0,2,1
28800,1,0,1
28803,2,1,0
28806,2,1,0
28807,2,1,0
28813,0,2,1
28814,1,0,0
28822,2,1,1
28823,2,1,0
28824,2,1,0
28826,0,2,1
28828,2,1,0
28831,2,1,0
28837,2,0,2
28856,2,1,0
28861,0,2,0
28862,2,1,0
28871,0,2,1
28873,1,0,2
28887,0,2,1
28888,0,2,1
28890,0,2,1
28894,2,1,0
28905,1,0,2
28908,2,1,0
28914,2,1,0
28922,2,1,0
28925,0,2,1
28929,0,2,1
28932,0,2,1
28943,2,1,0
28949,2,1,0
28951,2,1,0
28954,0,2,1
28960,2,0,2
28965,2,1,2
28971,0,2,1
28977,1,0,2
28979,2,1,2
28981,2,1,0
28985,1,0,2
28988,2,2,1
28992,2,1,0
29004,0,2,1
29011,1,0,2
29013,1,0,2
29016,2,1,0
29017,2,1,0
29034,1,0,1
29043,0,2,1
29049,1,0,2
29050,2,1,0
29054,2,0,2
29062,2,1,0
29067,0,2,1
29073,0,2,1
29078,2,1,0
29079,2,1,0
29083,2,1,0
29084,2,1,0
29085,1,0,2
29089,1,0,2
29093,0,2,0
29103,1,0,2
29114,2,1,0
29115,1,0,2
29117,2,1,0
29124,0,2,0
29127,0,2,1
29148,2,1,0
29153,0,0,2
29156,2,1,0
29159,1,0,2
29162,0,2,1
29165,2,1,0
29167,1,0,2
29169,1,0,2
29175,0,2,1
29178,1,0,2
29189,1,0,2
29193,2,1,0
29195,2,1,0
29199,1,0,2
29205,1,0,2
29224,1,0,2
29225,1,0,2
29228,2,0,0
29232,1,0,2
29239,2,1,0
29244,1,0,2
29245,0,2,1
29252,2,1,0
29257,0,2,1
29262,1,0,2
29264,1,0,2
29271,1,2,0
29278,2,1,0
29285,1,0,2
29288,2,1,0
29297,0,2,1
29298,1,0,2
29300,2,2,1
29304,1,0,2
29305,0,2,1
29313,1,0,2
29323,2,2,0
29326,1,0,2
29331,2,1,0
29336,2,1,0
29338,1,0,0
29340,2,1,0
29353,2,0,2
29355,2,2,0
29357,2,1,0
29360,2,1,0
29369,2,1,0
29379,0,0,2
29382,1,0,2
29383,1,0,2
29384,1,0,2
29385,1,0,2
29387,2,1,0
29392,1,0,2
29398,1,1,0
29403,1,0,2
29405,1,0,2
29407,1,1,0
29409,1,0,2
29414,2,1,0
29418,0,0,1
29421,2,1,0
29422,2,1,2
29429,2,1,0
29435,1,0,2
29436,2,1,0
29447,0,2,1
29450,2,1,1
29451,0,2,1
29464,2,1,0
29469,0,2,1
29484,0,1,1
29487,2,1,0
29490,2,1,0
29495,2,1,0
29497,1,0,2
29501,0,2,1
29504,1,0,2
29513,2,1,0
29514,2,1,0
29517,0,2,1
