fire_index,km_class7,km_class15,km_class30
22266,1,1,1
22273,0,3,0
22286,2,0,3
22287,0,3,0
22295,2,0,3
22296,0,3,3
22297,1,1,1
22299,2,2,2
22301,2,2,2
22303,2,0,3
22313,0,3,0
22314,0,3,0
22315,1,2,2
22316,2,0,3
22323,1,1,1
22331,2,3,0
22332,2,0,3
22334,0,3,0
22335,0,0,3
22337,0,3,0
22345,2,0,3
22350,1,1,1
22352,0,0,3
22354,0,0,3
22355,2,3,0
22357,0,0,3
22358,2,2,2
22362,0,3,3
22369,2,0,3
22387,0,3,0
22393,1,2,2
22397,0,0,3
22401,2,1,2
22404,0,3,0
22409,0,0,3
22418,2,0,3
22419,2,2,2
22422,0,3,0
22429,2,3,0
22431,0,0,3
22441,2,2,0
22444,0,0,3
22453,1,1,1
22454,0,0,3
22469,1,1,1
22470,2,3,0
22474,0,3,0
22478,0,3,0
22479,2,0,3
22482,0,3,0
22494,0,0,3
22501,2,0,3
22502,2,2,2
22506,0,0,3
22508,0,0,3
22514,2,2,2
22519,0,0,3
22521,2,0,3
22527,1,1,1
22531,0,0,2
22533,1,1,1
22543,0,0,3
22545,0,0,3
22548,0,3,3
22552,0,3,0
22559,2,2,2
22567,0,0,3
22574,2,0,3
22576,0,0,3
22577,1,1,1
22578,2,3,0
22584,0,3,0
22590,0,0,3
22594,0,0,3
22595,0,0,3
22598,2,3,0
22601,2,0,3
22603,0,3,0
22606,2,2,2
22607,0,3,0
22612,0,0,3
22624,1,1,1
22625,1,2,1
22640,0,2,2
22675,0,3,0
22688,0,0,3
22691,2,2,2
22695,2,0,3
22697,2,2,2
22698,0,3,0
22707,2,0,3
22715,0,3,0
22723,0,3,0
22725,0,3,0
22728,2,2,2
22729,2,0,3
22731,0,0,3
22735,0,3,0
22742,0,0,3
22743,2,0,3
22745,2,0,3
22763,0,3,0
22767,2,0,3
22772,0,3,0
22775,0,3,0
22780,1,1,1
22782,2,0,3
22802,2,2,2
22806,1,1,1
22813,0,0,3
22825,2,1,2
22828,0,0,3
22833,1,2,2
22834,2,0,3
22838,2,3,0
22846,0,3,0
22849,2,2,2
22858,0,0,3
22866,2,2,2
22884,2,0,3
22886,0,3,0
22888,0,3,0
22890,0,0,3
22898,0,3,3
22905,0,0,3
22908,2,0,3
22910,0,3,0
22912,0,0,3
22914,0,0,3
22915,1,1,1
22918,0,3,0
22920,0,0,3
22937,1,1,1
22951,2,0,3
22954,2,0,3
22959,0,3,0
22968,2,0,3
22974,2,2,0
22976,0,3,0
22983,1,1,1
22987,2,0,3
22990,0,3,0
22991,1,1,1
22994,1,2,2
22995,0,3,0
22999,1,1,1
23012,2,2,0
23019,2,0,3
23025,0,3,0
23035,1,1,1
23036,2,2,2
23042,0,0,3
23044,2,2,3
23049,2,0,3
23052,0,3,0
23053,0,3,0
23056,2,0,3
23061,0,0,3
23067,2,3,0
23068,0,3,0
23072,1,2,1
23088,2,2,2
23094,2,0,3
23097,1,2,2
23098,1,1,1
23103,2,2,2
23106,2,2,2
23108,2,2,2
23119,2,2,2
23123,0,0,3
23124,0,0,3
23130,1,1,1
23131,2,2,2
23136,2,2,3
23142,2,2,2
23144,2,0,3
23147,0,0,3
23150,0,0,3
23151,2,0,3
23161,0,0,3
23165,0,0,3
23174,2,0,3
23179,2,0,3
23182,1,2,2
23183,0,3,0
23187,2,0,3
23190,2,3,3
23191,0,3,0
23195,0,3,0
23202,0,0,3
23203,1,1,1
23204,0,0,3
23209,0,0,3
23210,0,3,0
23218,0,0,3
23224,2,3,0
23229,0,3,0
23230,0,0,3
23235,1,1,1
23240,1,1,1
23241,0,0,3
23248,2,2,0
23249,2,0,3
23253,0,0,3
23258,0,3,0
23259,2,2,2
23263,0,0,3
23264,1,2,2
23270,0,0,3
23271,0,2,2
23272,0,3,0
23276,0,0,3
23277,0,0,3
23279,0,0,3
23282,0,0,3
23286,1,1,1
23287,1,0,3
23289,0,3,3
23290,0,0,3
23291,0,0,3
23293,1,1,1
23297,2,3,0
23300,0,0,3
23303,0,0,3
23305,2,2,2
23307,2,2,2
23308,0,3,0
23310,2,0,3
23313,0,3,0
23316,0,0,3
23317,0,0,3
23318,2,2,2
23323,0,0,3
23327,2,3,0
23329,1,1,1
23333,1,1,1
23337,2,2,2
23338,2,0,3
23342,0,3,0
23343,1,2,2
23346,2,2,0
23353,2,0,3
23356,2,2,2
23357,0,0,3
23360,2,3,0
23363,0,3,0
23365,0,0,3
23367,0,0,3
23375,2,2,2
23378,2,0,3
23384,0,3,3
23386,0,2,2
23389,0,3,0
23391,0,3,0
23392,0,3,0
23404,1,1,1
23409,2,3,0
23414,0,3,0
23415,2,0,3
23419,1,1,1
23426,2,3,0
23437,2,2,3
23449,0,0,3
23452,2,2,2
23453,2,2,3
23458,0,0,3
23461,0,0,3
23466,2,0,3
23469,2,3,0
23471,2,0,3
23473,2,2,3
23481,0,0,3
23483,0,0,3
23486,0,0,3
23497,0,0,3
23517,1,1,1
23518,0,3,0
23529,0,0,3
23531,0,0,3
23549,0,3,0
23552,2,0,3
23555,0,0,3
23557,0,0,3
23559,0,0,3
23560,1,1,1
23564,2,0,3
23566,2,2,3
23568,0,3,0
23574,2,0,3
23575,0,0,3
23576,0,3,0
23577,0,0,3
23589,2,2,2
23591,0,3,0
23594,2,0,3
23596,0,0,3
23597,0,0,3
23606,0,0,3
23609,0,0,3
23611,2,0,3
23617,0,3,3
23618,0,3,3
23622,2,2,2
23627,0,3,0
23630,0,3,0
23638,0,0,3
23648,1,2,1
23651,2,0,3
23655,0,0,3
23658,0,3,0
23660,0,0,3
23672,2,2,3
23673,1,1,1
23675,0,0,3
23676,2,2,2
23677,0,3,0
23682,2,3,0
23688,1,2,2
23689,0,3,3
23694,2,2,3
23695,1,1,1
23699,0,0,0
23701,2,0,3
23703,0,3,0
23710,2,0,3
23721,0,3,0
23727,2,0,3
23741,0,3,0
23748,1,2,2
23752,0,0,3
23758,0,0,3
23760,2,0,3
23764,0,0,3
23767,0,0,3
23777,0,3,0
23779,1,1,1
23780,2,2,2
23784,2,2,2
23792,1,1,1
23794,2,3,3
23799,0,0,3
23800,2,0,3
23801,0,3,0
23803,1,1,1
23805,2,2,2
23806,0,3,0
23809,1,1,1
23816,0,0,3
23818,0,0,0
23824,1,1,2
23834,0,3,0
23836,0,3,0
23846,0,3,0
23848,2,0,3
23851,1,1,1
23853,1,1,1
23856,0,0,3
23863,0,3,0
23865,2,0,3
23868,1,2,2
23874,2,3,0
23881,0,3,0
23885,0,0,3
23893,2,2,2
23894,0,3,0
23899,2,2,2
23906,2,0,3
23907,2,0,3
23919,2,2,2
23920,2,2,2
23924,0,3,0
23929,2,2,2
23931,1,1,1
23934,0,3,0
23935,0,3,0
23939,1,1,1
23954,2,2,2
23957,2,3,0
23967,0,0,3
23969,2,2,2
23973,2,0,2
23977,2,2,2
23981,0,3,0
23983,0,3,0
23987,2,2,2
23993,0,0,3
23995,0,3,0
23996,1,1,1
23998,0,0,3
24005,1,1,2
24007,2,0,3
24013,2,0,3
24014,2,0,3
24021,0,0,3
24025,0,3,0
24036,2,0,3
24037,0,0,3
24041,2,3,0
24042,2,2,2
24043,0,0,3
24046,0,3,0
24053,0,0,3
24054,2,2,3
24060,2,2,2
24067,1,2,3
24072,0,3,0
24080,2,2,3
24084,0,0,2
24085,2,2,2
24086,2,3,3
24088,0,3,0
24089,2,2,3
24092,0,3,0
24096,2,0,2
24100,2,2,2
24113,0,3,0
24114,2,2,3
24121,0,3,0
24125,2,2,3
24126,1,1,1
24130,2,2,2
24141,2,0,3
24142,0,3,3
24147,1,1,1
24148,1,1,1
24149,2,2,1
24153,2,2,2
24159,2,2,2
24170,2,2,2
24184,0,3,3
24193,0,0,3
24194,0,0,3
24195,0,3,0
24196,2,0,3
24200,0,3,0
24202,0,0,3
24204,0,3,0
24205,0,0,3
24206,2,2,3
24214,0,0,3
24220,2,2,2
24226,2,0,3
24228,0,3,0
24235,1,1,1
24249,2,2,2
24251,1,1,1
24252,2,2,2
24254,0,3,0
24259,1,2,2
24261,0,2,2
24266,0,3,0
24277,1,2,2
24281,2,0,3
24282,1,1,1
24284,2,2,2
24290,2,3,0
24296,1,1,1
24298,0,3,0
24299,1,1,1
24300,2,0,3
24301,2,2,0
24304,2,0,3
24333,0,0,3
24343,2,3,0
24344,0,3,0
24354,0,3,0
24357,0,2,3
24358,2,2,2
24362,0,0,3
24368,0,0,3
24372,0,0,3
24378,0,3,0
24381,2,2,3
24392,0,0,3
24396,0,3,0
24401,0,3,0
24405,0,0,3
24406,2,0,3
24407,1,2,2
24409,1,1,1
24414,2,2,3
24415,0,3,0
24423,0,0,3
24429,2,2,2
24432,1,1,1
24433,1,1,2
24435,2,0,3
24443,2,2,2
24444,0,0,3
24446,2,2,2
24447,1,1,1
24452,2,0,3
24456,2,2,2
24459,0,0,3
24460,2,0,0
24464,2,2,0
24465,0,3,0
24468,1,1,2
24469,0,3,0
24475,1,2,2
24477,2,0,3
24481,0,3,0
24482,0,3,0
24488,2,2,0
24510,0,0,0
24522,0,0,3
24523,2,2,3
24524,1,1,1
24525,2,0,3
24526,1,1,1
24532,2,2,0
24534,2,2,3
24535,0,0,3
24557,2,2,2
24566,2,2,2
24572,2,0,2
24574,2,2,0
24575,0,0,3
24581,2,0,3
24582,2,3,0
24592,0,3,0
24593,0,3,0
24599,0,3,0
24600,0,2,3
24603,0,0,3
24606,2,0,3
24610,2,2,0
24620,0,0,3
24625,0,0,3
24627,0,3,0
24633,2,2,2
24636,2,0,3
24638,0,3,0
24649,1,2,2
24655,2,0,3
24660,0,2,2
24671,0,3,0
24694,0,0,3
24697,1,2,2
24701,2,2,2
24706,2,1,1
24713,0,3,3
24721,2,0,3
24723,0,0,3
24725,2,2,0
24731,2,2,3
24738,1,1,2
24742,0,3,0
24746,2,2,2
24751,2,2,0
24752,2,2,0
24755,0,3,0
24758,2,2,2
24760,0,3,0
24768,2,0,3
24773,0,3,0
24785,2,0,3
24789,2,3,0
24790,0,3,3
24792,2,0,3
24793,0,3,2
24798,0,3,0
24799,2,0,3
24803,0,0,3
24806,0,3,0
24808,1,2,2
24810,2,2,0
24811,2,2,2
24814,0,0,3
24818,2,0,3
24821,0,0,3
24827,1,1,1
24829,0,3,0
24842,2,0,3
24845,1,2,1
24848,2,2,0
24850,2,2,2
24851,0,0,3
24854,1,1,1
24855,0,0,3
24859,0,0,3
24860,0,0,3
24863,2,0,3
24867,0,3,0
24872,2,0,3
24877,1,1,1
24886,0,3,0
24888,0,0,3
24891,2,2,2
24896,2,2,2
24898,0,3,3
24906,2,3,0
24911,0,3,0
24918,0,0,3
24921,0,0,3
24922,0,3,0
24931,0,0,3
24933,0,3,0
24937,0,0,3
24943,0,0,3
24947,2,2,3
24953,2,2,2
24960,0,3,0
24962,2,0,3
24964,2,0,3
24966,1,1,1
24975,0,0,3
24981,2,0,3
24982,2,0,3
24994,0,3,0
25004,0,3,0
25005,0,3,0
25006,0,0,3
25010,0,0,3
25023,2,2,2
25024,2,2,0
25031,2,2,2
25033,1,1,1
25038,2,0,3
25049,1,1,1
25050,0,0,3
25056,2,0,3
25060,1,1,1
25062,0,0,3
25069,0,0,3
25076,0,3,0
25077,2,0,3
25093,2,2,2
25094,1,1,1
25098,1,1,2
25099,1,1,1
25105,2,2,2
25118,0,0,3
25119,1,2,2
25120,0,0,3
25121,0,3,0
25130,2,2,0
25133,2,0,3
25134,0,0,3
25135,0,3,0
25137,1,1,1
25138,2,0,3
25149,0,3,0
25151,2,0,3
25155,1,1,1
25158,2,0,3
25167,1,1,1
25178,1,1,1
25187,1,2,2
25196,0,3,0
25199,0,3,0
25201,1,2,2
25202,2,2,3
25206,2,2,0
25209,2,2,2
25212,0,0,3
25213,0,0,3
25216,2,3,0
25218,2,0,3
25222,1,1,1
25231,0,3,0
25237,0,0,3
25253,2,2,2
25257,0,3,3
25262,1,1,2
25266,0,0,3
25277,0,0,3
25278,0,0,3
25283,2,2,2
25293,2,0,3
25297,1,1,1
25300,0,3,0
25305,2,0,3
25307,0,3,0
25315,0,0,3
25316,0,3,0
25317,0,3,0
25321,0,3,0
25326,0,3,0
25329,2,2,2
25334,0,0,3
25338,0,3,3
25345,0,3,0
25360,2,0,3
25371,1,1,1
25376,1,2,2
25384,1,1,1
25386,0,3,0
25394,2,0,3
25397,1,1,1
25401,0,3,0
25402,0,0,3
25403,0,0,3
25404,1,1,1
25419,0,3,2
25423,2,2,3
25424,1,1,1
25425,1,1,1
25427,2,0,3
25435,0,0,3
25436,1,1,1
25440,0,0,3
25448,2,2,2
25451,2,0,3
25452,2,2,2
25453,1,1,1
25455,0,3,0
25457,0,3,0
25460,2,2,2
25462,2,0,3
25464,2,3,0
25465,2,2,2
25471,0,0,3
25472,1,1,1
25476,1,2,2
25480,2,0,3
25485,2,2,2
25492,0,3,0
25493,0,2,2
25495,0,0,3
25503,0,3,0
25511,0,3,0
25514,2,2,2
25517,1,1,1
25520,2,2,2
25523,0,0,3
25533,2,2,2
25538,0,3,0
25544,0,0,0
25556,1,2,2
25563,0,0,3
25571,0,0,3
25581,2,2,2
25586,2,2,2
25592,0,3,0
25593,0,3,0
25599,0,0,3
25600,2,0,0
25602,0,0,3
25611,2,2,2
25619,0,2,2
25620,0,3,0
25635,0,0,3
25638,0,0,3
25640,0,3,0
25643,2,2,2
25651,2,2,2
25663,2,2,0
25667,0,0,3
25669,2,0,3
25674,0,0,3
25683,0,3,0
25686,1,2,3
25687,2,0,3
25690,0,0,3
25694,2,0,3
25700,0,3,0
25703,2,3,0
25708,1,1,1
25711,0,3,0
25717,0,0,3
25719,2,2,2
25727,1,1,1
25732,2,0,3
25735,2,2,0
25736,2,2,2
25743,2,0,3
25754,2,2,2
25755,0,3,0
25758,0,3,0
25768,0,0,3
25771,0,3,0
25779,2,0,3
25783,0,3,0
25786,0,0,3
25788,0,0,3
25816,0,0,3
25820,2,2,1
25821,0,0,3
25827,0,0,3
25834,1,1,1
25842,0,3,0
25845,0,3,0
25846,2,2,0
25849,0,0,3
25854,0,3,3
25857,1,1,2
25875,2,2,3
25878,0,0,3
25883,1,3,3
25890,2,2,2
25900,1,2,2
25905,2,2,2
25913,0,0,3
25928,0,0,3
25932,1,1,1
25936,0,0,3
25943,0,0,3
25944,2,0,3
25950,0,0,3
25967,0,3,0
25981,0,0,3
25992,0,3,3
25994,2,2,2
26004,0,0,3
26006,0,0,3
26007,0,2,0
26008,0,3,0
26020,0,3,0
26023,0,3,0
26027,1,1,1
26031,2,0,3
26037,2,2,2
26045,2,0,3
26047,1,1,1
26050,2,2,3
26054,0,0,3
26061,0,0,3
26077,1,1,1
26084,2,2,2
26090,2,0,3
26099,0,0,3
26108,1,1,2
26110,0,0,3
26111,0,0,3
26113,2,0,3
26114,1,1,1
26118,0,0,3
26121,0,3,3
26124,0,3,0
26127,2,2,3
26128,2,0,3
26130,0,3,3
26131,2,2,2
26133,0,0,3
26154,0,3,0
26157,2,3,0
26161,0,3,0
26165,2,2,0
26170,0,3,0
26173,0,3,0
26177,0,3,0
26178,1,2,2
26185,0,0,3
26187,2,2,3
26188,1,1,1
26195,0,3,0
26197,0,3,0
26199,2,0,3
26206,0,3,0
26207,0,3,0
26212,0,0,3
26220,0,3,0
26230,0,0,3
26233,2,0,3
26234,2,0,3
26238,2,2,2
26239,2,2,3
26240,2,2,0
26242,2,0,3
26249,2,3,0
26260,1,2,2
26262,0,3,0
26265,0,3,0
26275,1,1,2
26280,0,3,0
26281,1,1,1
26292,0,0,3
26296,1,1,1
26304,2,2,2
26306,0,0,3
26309,2,2,2
26312,2,0,3
26322,0,3,0
26334,2,2,0
26336,0,3,0
26337,2,0,3
26338,0,0,3
26352,0,3,0
26354,2,0,2
26362,0,0,3
26367,0,3,0
26369,1,1,1
26370,2,2,3
26371,2,2,2
26379,1,1,1
26380,0,0,3
26382,2,2,0
26383,0,0,3
26385,2,2,2
26389,1,1,1
26396,1,1,2
26424,0,0,3
26430,0,0,3
26438,0,3,0
26443,0,3,0
26444,0,0,3
26446,2,2,2
26449,2,0,3
26453,2,2,3
26460,0,0,3
26463,0,0,3
26466,1,1,1
26478,2,0,2
26480,0,0,3
26481,0,3,0
26503,1,1,1
26504,0,3,0
26506,2,2,2
26514,2,0,3
26517,0,0,3
26525,0,3,0
26529,2,2,2
26531,2,2,2
26539,2,0,3
26543,0,3,0
26544,2,2,2
26564,1,1,1
26569,0,3,0
26578,0,0,3
26585,0,3,0
26587,0,0,3
26589,0,0,3
26593,0,3,0
26595,0,0,3
26598,0,0,0
26612,0,0,3
26613,0,3,0
26615,2,2,0
26618,2,2,2
26628,2,0,3
26630,0,0,3
26639,0,0,3
26648,1,1,1
26652,0,3,0
26654,1,1,2
26656,2,2,3
26673,2,2,0
26674,0,0,3
26678,1,1,1
26681,2,0,3
26682,0,3,0
26687,2,0,3
26693,2,2,3
26695,2,0,3
26696,0,0,3
26697,0,0,3
26705,1,1,1
26706,2,2,2
26714,2,3,0
26715,1,1,1
26716,2,3,3
26718,1,1,1
26720,0,0,3
26755,2,2,2
26759,1,1,2
26760,0,2,0
26777,0,3,0
26778,2,0,3
26779,0,0,3
26786,0,2,0
26787,0,3,0
26790,1,1,1
26796,0,0,3
26797,0,3,0
26798,0,0,2
26799,1,1,2
26800,1,1,1
26802,0,3,0
26803,2,0,3
26804,2,0,3
26814,0,0,3
26818,2,2,2
26822,2,2,3
26823,0,0,3
26825,2,0,3
26838,0,0,3
26846,2,2,0
26850,0,0,3
26852,0,3,0
26859,1,1,1
26861,1,1,1
26865,2,0,3
26870,2,2,2
26871,0,3,0
26872,1,2,2
26876,2,2,2
26877,1,1,1
26881,2,3,2
26893,0,3,0
26894,0,0,0
26897,0,3,0
26898,1,2,1
26899,2,2,2
26901,0,0,3
26906,0,3,0
26912,2,2,3
26915,2,2,0
26926,2,0,3
26929,2,3,0
26930,0,3,0
26935,1,2,2
26939,0,0,3
26941,1,2,2
26953,1,1,2
26957,0,0,3
26959,2,3,3
26960,2,0,3
26962,0,0,3
26976,0,0,3
26977,1,1,1
26982,0,0,3
26985,1,2,2
26988,2,2,2
26990,0,3,0
26991,1,2,2
26998,2,0,2
27002,0,3,0
27007,0,3,0
27009,1,1,1
27010,0,0,3
27018,0,0,3
27019,2,2,2
27020,0,0,3
27024,2,0,3
27029,2,2,3
27031,2,2,2
27034,1,1,1
27036,2,0,2
27037,1,2,2
27039,0,0,3
27048,2,2,2
27052,0,0,3
27055,0,0,3
27058,0,0,3
27061,0,0,3
27067,2,0,3
27070,2,2,0
27073,2,2,3
27081,0,3,0
27084,2,3,0
27088,1,1,1
27105,0,0,3
27119,0,0,3
27123,0,0,3
27126,2,2,2
27130,0,0,3
27133,2,0,3
27136,0,3,0
27140,0,3,0
27148,2,0,3
27152,0,3,0
27157,0,3,0
27162,2,2,2
27172,2,2,3
27182,2,0,3
27190,1,2,3
27193,1,1,1
27199,2,0,3
27200,0,0,3
27202,0,3,0
27213,0,3,0
27217,2,0,3
27224,2,2,3
27225,2,2,3
27228,0,0,3
27234,1,2,2
27245,2,3,0
27253,2,3,0
27267,2,2,2
27269,2,2,0
27270,2,2,2
27279,1,1,1
27281,0,3,0
27283,1,1,1
27287,0,0,3
27288,2,0,3
27290,2,2,3
27291,2,3,0
27292,0,3,0
27295,0,3,3
27297,0,0,3
27300,2,3,0
27304,2,2,2
27305,2,2,2
27306,2,2,2
27307,1,1,1
27317,2,3,0
27326,2,0,3
27329,1,2,1
27341,0,0,3
27358,0,0,3
27363,1,2,1
27374,2,0,3
27377,2,0,3
27386,0,0,3
27388,0,0,3
27393,0,0,3
27407,0,0,3
27411,2,0,3
27414,2,0,3
27416,2,2,2
27437,2,2,0
27438,2,2,2
27439,2,2,3
27441,0,3,0
27445,0,0,3
27449,0,3,0
27450,0,0,3
27452,0,0,3
27454,0,3,2
27456,2,0,3
27463,0,3,0
27473,0,3,0
27477,0,3,0
27481,2,3,0
27486,1,1,2
27488,2,0,3
27490,0,0,3
27498,0,0,3
27505,0,0,3
27506,0,3,0
27517,0,3,0
27523,0,0,3
27528,0,0,3
27539,1,1,2
27546,2,2,3
27547,2,2,2
27557,1,1,1
27563,0,3,0
27568,0,3,0
27580,2,0,3
27584,1,2,2
27590,2,0,3
27591,2,2,1
27594,0,0,3
27600,0,3,0
27611,0,0,3
27619,0,0,3
27622,1,1,1
27626,1,1,1
27628,0,3,0
27635,1,1,1
27640,2,2,2
27643,0,0,3
27661,2,0,3
27665,2,0,3
27668,0,3,0
27671,2,0,3
27680,0,3,0
27684,0,3,0
27688,0,0,2
27691,2,0,3
27692,1,1,2
27704,0,3,0
27711,2,0,3
27717,0,0,3
27727,0,3,0
27728,0,3,0
27738,0,3,3
27740,0,0,3
27742,0,0,3
27747,0,0,3
27763,2,0,3
27765,0,0,3
27766,2,2,2
27770,0,3,0
27772,0,0,3
27774,2,0,3
27775,2,0,3
27792,1,2,2
27793,0,0,3
27795,2,2,2
27798,0,0,3
27802,0,0,3
27803,0,0,3
27807,0,3,0
27813,0,0,3
27818,0,0,3
27822,1,1,1
27828,0,0,3
27835,0,0,3
27836,0,0,3
27848,2,2,1
27850,0,0,3
27862,1,1,1
27864,0,3,0
27866,1,2,2
27867,0,3,0
27869,2,0,3
27872,1,1,1
27874,0,3,0
27875,2,3,3
27879,0,0,3
27890,2,2,0
27891,0,3,0
27895,0,0,3
27896,0,3,0
27898,2,0,3
27910,1,1,1
27918,0,3,0
27919,0,3,0
27920,2,0,3
27922,0,0,3
27923,1,2,2
27933,0,3,0
27938,0,3,3
27945,2,0,3
27946,2,2,2
27947,2,0,3
27955,0,0,3
27961,2,2,2
27970,0,0,3
27971,0,0,3
27977,1,2,2
27979,0,3,0
27982,1,1,1
27990,1,2,2
27993,0,3,0
27999,0,0,3
28006,0,3,0
28012,0,0,3
28013,1,1,1
28014,2,0,3
28017,0,0,3
28018,2,0,3
28020,1,1,1
28021,2,2,2
28023,1,1,1
28024,2,0,3
28034,1,2,2
28046,0,0,3
28050,0,0,0
28051,1,1,1
28053,0,0,3
28063,0,3,0
28071,0,3,3
28076,1,1,1
28077,0,3,0
28082,1,1,1
28089,2,1,1
28094,2,3,0
28096,1,2,2
28100,2,3,0
28106,0,3,0
28108,2,0,3
28110,0,0,3
28115,2,2,2
28123,0,0,3
28124,0,0,3
28125,2,0,3
28127,0,0,3
28129,2,2,3
28135,2,2,2
28137,2,0,3
28140,0,3,0
28147,0,3,0
28148,0,0,3
28150,2,2,3
28151,2,2,2
28153,2,0,3
28156,2,2,0
28164,0,0,3
28166,2,3,0
28179,0,3,0
28186,0,0,3
28189,0,0,3
28190,2,2,3
28204,2,2,2
28212,1,1,1
28215,0,0,3
28216,2,2,2
28226,2,0,3
28230,0,3,0
28233,0,0,3
28251,0,3,0
28253,0,3,0
28262,2,2,3
28264,0,0,3
28271,2,0,3
28272,2,2,1
28274,0,3,0
28277,2,2,2
28284,2,0,3
28289,2,0,3
28293,0,0,3
28299,0,0,3
28306,0,3,0
28311,1,2,2
28313,0,3,0
28321,0,3,0
28337,2,2,0
28339,0,3,3
28344,0,3,3
28350,2,0,3
28358,0,0,3
28363,2,2,2
28373,2,2,2
28376,0,3,0
28377,2,2,2
28383,0,0,3
28389,2,0,3
28398,2,0,3
28403,2,0,3
28408,2,0,3
28414,0,0,3
28418,0,0,0
28421,0,3,0
28425,0,3,0
28426,2,0,3
28433,1,1,1
28437,0,3,0
28442,1,1,1
28443,2,3,0
28447,0,0,3
28448,0,0,3
28453,0,3,0
28471,2,0,3
28472,0,0,2
28475,1,2,2
28482,0,0,3
28484,0,0,3
28494,0,0,3
28496,0,0,3
28497,0,3,0
28520,1,1,1
28522,2,0,3
28523,0,3,0
28524,2,0,3
28525,2,3,0
28528,2,2,2
28531,0,0,3
28532,0,0,3
28540,0,0,0
28547,1,2,2
28550,2,2,3
28560,2,0,3
28571,0,3,0
28572,0,3,0
28581,1,2,2
28585,0,0,3
28586,0,0,3
28588,2,0,3
28591,0,3,0
28592,2,2,2
28595,0,0,3
28600,0,3,0
28606,2,2,2
28607,0,3,2
28609,0,0,3
28615,1,2,2
28626,2,2,2
28632,1,2,2
28634,1,1,1
28635,1,2,2
28640,1,1,1
28651,2,0,3
28664,2,0,3
28665,0,3,3
28666,0,0,3
28667,1,1,2
28676,2,0,3
28677,0,3,0
28678,0,3,0
28680,1,1,1
28682,2,0,2
28683,0,3,0
28684,0,0,3
28685,2,0,3
28690,1,1,1
28716,0,3,0
28718,0,0,3
28722,0,0,3
28723,2,0,3
28725,0,0,3
28728,0,0,3
28729,2,3,2
28730,0,0,3
28731,2,0,3
28740,2,0,3
28743,0,3,0
28745,2,0,3
28752,0,0,3
28753,0,3,0
28754,0,0,3
28756,0,3,0
28757,1,2,2
28761,0,3,0
28767,0,3,0
28769,2,0,2
28774,2,0,3
28777,1,1,1
28779,1,0,3
28783,0,0,3
28784,1,1,2
28792,2,2,3
28796,0,0,3
28797,1,1,1
28800,0,3,0
28803,2,2,2
28806,0,0,3
28807,0,3,0
28813,1,2,2
28814,0,0,0
28822,2,2,2
28823,2,2,2
28824,0,0,3
28826,1,1,1
28828,2,3,0
28831,0,3,0
28837,0,0,3
28856,2,3,0
28861,1,2,2
28862,0,3,0
28871,1,2,2
28873,2,2,2
28887,1,2,1
28888,1,1,1
28890,1,2,2
28894,0,3,0
28905,2,0,3
28908,2,2,0
28914,0,0,3
28922,2,0,3
28925,1,1,1
28929,1,1,1
28932,1,1,1
28943,0,3,3
28949,0,3,0
28951,0,3,3
28954,1,2,2
28960,2,0,3
28965,2,0,3
28971,2,1,2
28977,2,0,3
28979,0,3,0
28981,0,3,0
28985,0,0,3
28988,2,2,2
28992,0,3,0
29004,2,2,2
29011,2,0,3
29013,0,3,3
29016,0,3,0
29017,2,2,2
29034,2,2,2
29043,1,1,1
29049,2,0,3
29050,0,3,2
29054,0,3,0
29062,0,0,3
29067,1,2,2
29073,1,1,1
29078,0,3,0
29079,0,0,3
29083,0,3,0
29084,0,3,0
29085,0,0,3
29089,0,0,3
29093,1,2,2
29103,0,0,3
29114,0,3,0
29115,2,0,2
29117,2,2,0
29124,1,2,2
29127,1,1,1
29148,0,3,0
29153,2,0,3
29156,0,3,0
29159,0,0,3
29162,0,3,0
29165,0,3,0
29167,2,0,3
29169,2,0,3
29175,1,1,1
29178,0,0,3
29189,0,3,3
29193,0,3,0
29195,0,3,0
29199,0,0,3
29205,0,0,3
29224,0,0,3
29225,0,0,3
29228,0,0,3
29232,0,0,3
29239,2,3,0
29244,0,0,3
29245,1,1,1
29252,0,3,0
29257,1,1,1
29262,0,3,0
29264,0,0,3
29271,0,3,0
29278,2,2,2
29285,2,2,2
29288,0,0,3
29297,1,2,1
29298,2,2,3
29300,2,2,2
29304,0,0,3
29305,1,2,2
29313,0,0,3
29323,0,3,0
29326,0,0,3
29331,0,0,0
29336,0,3,0
29338,0,0,2
29340,0,3,0
29353,2,0,3
29355,2,2,2
29357,0,3,0
29360,2,0,3
29369,0,3,3
29379,1,2,2
29382,2,0,3
29383,0,0,3
29384,2,0,3
29385,2,0,3
29387,2,2,2
29392,0,0,3
29398,2,2,3
29403,0,0,3
29405,0,0,3
29407,2,2,3
29409,2,2,3
29414,0,3,0
29418,1,2,2
29421,0,0,3
29422,2,0,3
29429,0,0,3
29435,0,0,2
29436,0,3,0
29447,1,1,1
29450,2,2,2
29451,1,2,2
29464,2,2,2
29469,1,2,2
29484,2,2,2
29487,2,2,2
29490,2,3,0
29495,0,3,0
29497,2,0,3
29501,2,2,2
29504,0,0,3
29513,0,0,3
29514,2,2,2
29517,1,1,1
29519,2,0,3
29522,2,0,3
29523,0,0,3
29525,0,3,0
29527,2,2,0
29529,0,0,3
